000000010019e418 s _CloseResult_cases
00000001000deea4 T _nl_list_ASTTupleIndex_get
00000001000deb98 T _nl_list_ASTTupleIndex_insert
00000001000def9c T _nl_list_ASTTupleIndex_is_empty
00000001000def6c T _nl_list_ASTTupleIndex_length
00000001000de7ec T _nl_list_ASTTupleIndex_new
00000001000deb08 T _nl_list_ASTTupleIndex_pop
00000001000de968 T _nl_list_ASTTupleIndex_push
00000001000decd8 T _nl_list_ASTTupleIndex_remove
00000001000dedf0 T _nl_list_ASTTupleIndex_set
00000001000de804 T _nl_list_ASTTupleIndex_with_capacity
00000001000de648 T _nl_list_ASTTupleLiteral_capacity
00000001000de618 T _nl_list_ASTTupleLiteral_clear
00000001000de680 T _nl_list_ASTTupleLiteral_free
00000001000de570 T _nl_list_ASTTupleLiteral_get
00000001000de26c T _nl_list_ASTTupleLiteral_insert
00000001000de660 T _nl_list_ASTTupleLiteral_is_empty
00000001000de630 T _nl_list_ASTTupleLiteral_length
00000001000dded0 T _nl_list_ASTTupleLiteral_new
00000001000de1e4 T _nl_list_ASTTupleLiteral_pop
00000001000de04c T _nl_list_ASTTupleLiteral_push
00000001000de3a8 T _nl_list_ASTTupleLiteral_remove
00000001000de4c4 T _nl_list_ASTTupleLiteral_set
00000001000ddee8 T _nl_list_ASTTupleLiteral_with_capacity
00000001000dc238 T _nl_list_ASTUnionConstruct_capacity
00000001000dc208 T _nl_list_ASTUnionConstruct_clear
00000001000dc270 T _nl_list_ASTUnionConstruct_free
00000001000dc168 T _nl_list_ASTUnionConstruct_get
00000001000dbe8c T _nl_list_ASTUnionConstruct_insert
00000001000dc250 T _nl_list_ASTUnionConstruct_is_empty
00000001000dc220 T _nl_list_ASTUnionConstruct_length
00000001000dbb00 T _nl_list_ASTUnionConstruct_new
00000001000dbe0c T _nl_list_ASTUnionConstruct_pop
00000001000dbc7c T _nl_list_ASTUnionConstruct_push
00000001000dbfb8 T _nl_list_ASTUnionConstruct_remove
00000001000dc0c4 T _nl_list_ASTUnionConstruct_set
00000001000dbb18 T _nl_list_ASTUnionConstruct_with_capacity
00000001000db95c T _nl_list_ASTUnion_capacity
00000001000db92c T _nl_list_ASTUnion_clear
00000001000db994 T _nl_list_ASTUnion_free
00000001000db884 T _nl_list_ASTUnion_get
00000001000db580 T _nl_list_ASTUnion_insert
00000001000db974 T _nl_list_ASTUnion_is_empty
00000001000db944 T _nl_list_ASTUnion_length
00000001000db1e4 T _nl_list_ASTUnion_new
00000001000db4f8 T _nl_list_ASTUnion_pop
00000001000db360 T _nl_list_ASTUnion_push
00000001000db6bc T _nl_list_ASTUnion_remove
00000001000db7d8 T _nl_list_ASTUnion_set
00000001000db1fc T _nl_list_ASTUnion_with_capacity
00000001000d4280 T _nl_list_ASTUnsafeBlock_capacity
00000001000d4250 T _nl_list_ASTUnsafeBlock_clear
00000001000d42b8 T _nl_list_ASTUnsafeBlock_free
00000001000d41a0 T _nl_list_ASTUnsafeBlock_get
00000001000d3e94 T _nl_list_ASTUnsafeBlock_insert
00000001000d4298 T _nl_list_ASTUnsafeBlock_is_empty
00000001000d4268 T _nl_list_ASTUnsafeBlock_length
00000001000d3ae8 T _nl_list_ASTUnsafeBlock_new
00000001000d3e04 T _nl_list_ASTUnsafeBlock_pop
00000001000d3c64 T _nl_list_ASTUnsafeBlock_push
00000001000d3fd4 T _nl_list_ASTUnsafeBlock_remove
00000001000d40ec T _nl_list_ASTUnsafeBlock_set
00000001000d3b00 T _nl_list_ASTUnsafeBlock_with_capacity
00000001000d7990 T _nl_list_ASTWhile_capacity
00000001000d7960 T _nl_list_ASTWhile_clear
00000001000d79c8 T _nl_list_ASTWhile_free
00000001000d78b0 T _nl_list_ASTWhile_get
00000001000d75a4 T _nl_list_ASTWhile_insert
00000001000d79a8 T _nl_list_ASTWhile_is_empty
00000001000d7978 T _nl_list_ASTWhile_length
00000001000d71f8 T _nl_list_ASTWhile_new
00000001000d7514 T _nl_list_ASTWhile_pop
00000001000d7374 T _nl_list_ASTWhile_push
00000001000d76e4 T _nl_list_ASTWhile_remove
00000001000d77fc T _nl_list_ASTWhile_set
00000001000d7210 T _nl_list_ASTWhile_with_capacity
00000001000c2938 T _nl_list_CompilerDiagnostic_capacity
00000001000c2908 T _nl_list_CompilerDiagnostic_clear
00000001000c2970 T _nl_list_CompilerDiagnostic_free
00000001000c2860 T _nl_list_CompilerDiagnostic_get
00000001000c255c T _nl_list_CompilerDiagnostic_insert
00000001000c2950 T _nl_list_CompilerDiagnostic_is_empty
00000001000c2920 T _nl_list_CompilerDiagnostic_length
00000001000c21c0 T _nl_list_CompilerDiagnostic_new
00000001000c24d4 T _nl_list_CompilerDiagnostic_pop
00000001000c233c T _nl_list_CompilerDiagnostic_push
00000001000c2698 T _nl_list_CompilerDiagnostic_remove
00000001000c27b4 T _nl_list_CompilerDiagnostic_set
00000001000c21d8 T _nl_list_CompilerDiagnostic_with_capacity
00000001000c31dc T _nl_list_CompilerSourceLocation_capacity
00000001000c31ac T _nl_list_CompilerSourceLocation_clear
00000001000c3214 T _nl_list_CompilerSourceLocation_free
00000001000c3110 T _nl_list_CompilerSourceLocation_get
00000001000c2e60 T _nl_list_CompilerSourceLocation_insert
00000001000c31f4 T _nl_list_CompilerSourceLocation_is_empty
00000001000c31c4 T _nl_list_CompilerSourceLocation_length
00000001000c2adc T _nl_list_CompilerSourceLocation_new
00000001000c2de4 T _nl_list_CompilerSourceLocation_pop
00000001000c2c5c T _nl_list_CompilerSourceLocation_push
00000001000c2f78 T _nl_list_CompilerSourceLocation_remove
00000001000c3074 T _nl_list_CompilerSourceLocation_set
00000001000c2af4 T _nl_list_CompilerSourceLocation_with_capacity
00000001000c16e0 T _nl_list_LexerToken_capacity
00000001000c16b0 T _nl_list_LexerToken_clear
00000001000c1718 T _nl_list_LexerToken_free
00000001000c1600 T _nl_list_LexerToken_get
00000001000c12f4 T _nl_list_LexerToken_insert
00000001000c16f8 T _nl_list_LexerToken_is_empty
00000001000c16c8 T _nl_list_LexerToken_length
00000001000c0f48 T _nl_list_LexerToken_new
00000001000c1264 T _nl_list_LexerToken_pop
00000001000c10c4 T _nl_list_LexerToken_push
00000001000c1434 T _nl_list_LexerToken_remove
00000001000c154c T _nl_list_LexerToken_set
00000001000c0f60 T _nl_list_LexerToken_with_capacity
00000001000c201c T _nl_list_Token_capacity
00000001000c1fec T _nl_list_Token_clear
00000001000c2054 T _nl_list_Token_free
00000001000c1f3c T _nl_list_Token_get
00000001000c1c30 T _nl_list_Token_insert
00000001000c2034 T _nl_list_Token_is_empty
00000001000c2004 T _nl_list_Token_length
00000001000c1884 T _nl_list_Token_new
00000001000c1ba0 T _nl_list_Token_pop
00000001000c1a00 T _nl_list_Token_push
00000001000c1d70 T _nl_list_Token_remove
00000001000c1e88 T _nl_list_Token_set
00000001000c189c T _nl_list_Token_with_capacity
00000001000c045c t _nl_list_grown_capacity
00000001000c0e1c t _nl_list_grown_capacity
00000001000c1758 t _nl_list_grown_capacity
00000001000c2094 t _nl_list_grown_capacity
00000001000c29b0 t _nl_list_grown_capacity
00000001000c3254 t _nl_list_grown_capacity
00000001000ccd40 t _nl_list_grown_capacity
00000001000cd65c t _nl_list_grown_capacity
00000001000cdf98 t _nl_list_grown_capacity
00000001000ce8d4 t _nl_list_grown_capacity
00000001000cf210 t _nl_list_grown_capacity
00000001000cfab4 t _nl_list_grown_capacity
00000001000d03f0 t _nl_list_grown_capacity
00000001000d0d0c t _nl_list_grown_capacity
00000001000d1610 t _nl_list_grown_capacity
00000001000d1f2c t _nl_list_grown_capacity
00000001000d2830 t _nl_list_grown_capacity
00000001000d30b8 t _nl_list_grown_capacity
00000001000d39bc t _nl_list_grown_capacity
00000001000d42f8 t _nl_list_grown_capacity
00000001000d4c34 t _nl_list_grown_capacity
00000001000d5570 t _nl_list_grown_capacity
00000001000d5e74 t _nl_list_grown_capacity
00000001000d6790 t _nl_list_grown_capacity
00000001000d70cc t _nl_list_grown_capacity
00000001000d7a08 t _nl_list_grown_capacity
00000001000d8324 t _nl_list_grown_capacity
00000001000d8c60 t _nl_list_grown_capacity
00000001000d9564 t _nl_list_grown_capacity
00000001000d9e80 t _nl_list_grown_capacity
00000001000da79c t _nl_list_grown_capacity
00000001000db0b8 t _nl_list_grown_capacity
00000001000db9d4 t _nl_list_grown_capacity
00000001000dc2b0 t _nl_list_grown_capacity
00000001000dcb8c t _nl_list_grown_capacity
00000001000dd468 t _nl_list_grown_capacity
00000001000ddda4 t _nl_list_grown_capacity
00000001000de6c0 t _nl_list_grown_capacity
00000001000deffc t _nl_list_grown_capacity
00000001000bffac t _nl_list_next_length
00000001000c0828 t _nl_list_next_length
00000001000c1200 t _nl_list_next_length
00000001000c1b3c t _nl_list_next_length
00000001000c2470 t _nl_list_next_length
00000001000c2d80 t _nl_list_next_length
00000001000cc800 t _nl_list_next_length
00000001000cd11c t _nl_list_next_length
00000001000cda40 t _nl_list_next_length
00000001000ce37c t _nl_list_next_length
00000001000cecb8 t _nl_list_next_length
00000001000cf5e0 t _nl_list_next_length
00000001000cfe98 t _nl_list_next_length
00000001000d07cc t _nl_list_next_length
00000001000d10e8 t _nl_list_next_length
00000001000d19ec t _nl_list_next_length
00000001000d2308 t _nl_list_next_length
00000001000d2bf8 t _nl_list_next_length
00000001000d3494 t _nl_list_next_length
00000001000d3da0 t _nl_list_next_length
00000001000d46dc t _nl_list_next_length
00000001000d5018 t _nl_list_next_length
00000001000d594c t _nl_list_next_length
00000001000d6250 t _nl_list_next_length
00000001000d6b74 t _nl_list_next_length
00000001000d74b0 t _nl_list_next_length
00000001000d7de4 t _nl_list_next_length
00000001000d8708 t _nl_list_next_length
00000001000d903c t _nl_list_next_length
00000001000d9940 t _nl_list_next_length
00000001000da25c t _nl_list_next_length
00000001000dab78 t _nl_list_next_length
00000001000db494 t _nl_list_next_length
00000001000dbda8 t _nl_list_next_length
00000001000dc684 t _nl_list_next_length
00000001000dcf60 t _nl_list_next_length
00000001000dd84c t _nl_list_next_length
00000001000de180 t _nl_list_next_length
00000001000deaa4 t _nl_list_next_length
00000001000bfe18 t _nl_list_validate_capacity
00000001000c0690 t _nl_list_validate_capacity
00000001000c1050 t _nl_list_validate_capacity
00000001000c198c t _nl_list_validate_capacity
00000001000c22c8 t _nl_list_validate_capacity
00000001000c2be8 t _nl_list_validate_capacity
00000001000cc658 t _nl_list_validate_capacity
00000001000ccf74 t _nl_list_validate_capacity
00000001000cd890 t _nl_list_validate_capacity
00000001000ce1cc t _nl_list_validate_capacity
00000001000ceb08 t _nl_list_validate_capacity
00000001000cf448 t _nl_list_validate_capacity
00000001000cfce8 t _nl_list_validate_capacity
00000001000d0624 t _nl_list_validate_capacity
00000001000d0f40 t _nl_list_validate_capacity
00000001000d1844 t _nl_list_validate_capacity
00000001000d2160 t _nl_list_validate_capacity
00000001000d2a64 t _nl_list_validate_capacity
00000001000d32ec t _nl_list_validate_capacity
00000001000d3bf0 t _nl_list_validate_capacity
00000001000d452c t _nl_list_validate_capacity
00000001000d4e68 t _nl_list_validate_capacity
00000001000d57a4 t _nl_list_validate_capacity
00000001000d60a8 t _nl_list_validate_capacity
00000001000d69c4 t _nl_list_validate_capacity
00000001000d7300 t _nl_list_validate_capacity
00000001000d7c3c t _nl_list_validate_capacity
00000001000d8558 t _nl_list_validate_capacity
00000001000d8e94 t _nl_list_validate_capacity
00000001000d9798 t _nl_list_validate_capacity
00000001000da0b4 t _nl_list_validate_capacity
00000001000da9d0 t _nl_list_validate_capacity
00000001000db2ec t _nl_list_validate_capacity
00000001000dbc08 t _nl_list_validate_capacity
00000001000dc4e4 t _nl_list_validate_capacity
00000001000dcdc0 t _nl_list_validate_capacity
00000001000dd69c t _nl_list_validate_capacity
00000001000ddfd8 t _nl_list_validate_capacity
00000001000de8f4 t _nl_list_validate_capacity
00000001000b822c T _nl_llm_escape_json
00000001000b83b8 T _nl_llm_write_diags_json
00000001000bba54 T _nl_main
00000001000555c4 t _nl_map_has
0000000100055578 t _nl_map_new
000000010005564c t _nl_map_put
00000001009a01a8 S _nl_mb_definition_owners
00000001009a0308 S _nl_mb_enabled
00000001009a0188 S _nl_mb_file_starts
00000001009a0198 S _nl_mb_names
00000001009a0190 S _nl_mb_owners
00000001009a01b0 S _nl_mb_source_paths
00000001009a01a0 S _nl_mb_targets
00000001000b7818 T _nl_merge_with_imports
00000001000b548c T _nl_merged_binding_prefix
00000001000b5240 T _nl_merged_file_owner
00000001000b52cc T _nl_merged_function_names_valid
00000001000b5568 T _nl_merged_path_owner
00000001000b55f8 T _nl_merged_qualified_calls_valid
00000001009a01c0 S _nl_module_alias_targets
00000001009a01b8 S _nl_module_aliases
000000010010ebec T _nl_nanoisa_assemble_save
000000010010ecd4 T _nl_nanoisa_assemble_text_save
000000010010f17c T _nl_nanoisa_last_error
000000010010eb34 T _nl_nanoisa_load_pretty
000000010010e9a0 T _nl_nanoisa_load_print
00000001000bb8b0 T _nl_native_array_abi_link_flags
00000001000b8d94 T _nl_native_cleanup
00000001000b8ca0 T _nl_native_shadow_start
00000001000b8bd8 T _nl_native_shell_quote
00000001000b6734 T _nl_native_source_already_linked
00000001009a0318 S _nl_nb_any_transfer
00000001009a0328 S _nl_nb_arity
00000001009a0338 S _nl_nb_code
00000001009a0348 S _nl_nb_consuming
00000001009a0358 S _nl_nb_control_depth
00000001009a0368 S _nl_nb_current_function
00000001009a0270 S _nl_nb_depths
00000001009a0238 S _nl_nb_disposal_pending
00000001009a0260 S _nl_nb_edges
00000001009a0378 S _nl_nb_error
00000001009a0388 S _nl_nb_expression_layout
00000001009a0258 S _nl_nb_functions
00000001009a0398 S _nl_nb_helper
00000001009a03a8 S _nl_nb_in_helper
00000001009a0220 S _nl_nb_layouts
00000001009a0230 S _nl_nb_live
00000001009a03b8 S _nl_nb_loop_breaks
00000001009a03c8 S _nl_nb_loop_done
00000001009a03d8 S _nl_nb_loop_first
00000001009a03e8 S _nl_nb_loop_index
00000001009a0288 S _nl_nb_loop_live
00000001009a0290 S _nl_nb_loop_pending
00000001009a03f8 S _nl_nb_loop_top
00000001009a0408 S _nl_nb_mixed
00000001009a0228 S _nl_nb_modes
00000001009a0240 S _nl_nb_mutable
00000001009a0210 S _nl_nb_named
00000001009a0208 S _nl_nb_names
00000001009a0418 S _nl_nb_next_label
00000001009a0250 S _nl_nb_ordinary_layouts
00000001009a0428 S _nl_nb_owner_arrays
00000001009a0268 S _nl_nb_paths
00000001009a0280 S _nl_nb_projection_fields
00000001009a0278 S _nl_nb_projection_parents
00000001009a0438 S _nl_nb_result
00000001009a0448 S _nl_nb_result_layout
00000001009a0458 S _nl_nb_returned
00000001009a0248 S _nl_nb_strings
00000001009a0218 S _nl_nb_tags
00000001009a0468 S _nl_nb_transferred
00000001009a0478 S _nl_nb_transfers_owner
00000001009a0488 S _nl_nb_value_graph
00000001009a02c8 S _nl_nisa_artifact_owners
00000001009a02d0 S _nl_nisa_artifact_paths
00000001009a0498 S _nl_nisa_err
00000001009a02d8 S _nl_nisa_function_queue
00000001009a02e0 S _nl_nisa_global_names
00000001009a02f8 S _nl_nisa_global_nodes
00000001009a02f0 S _nl_nisa_global_owners
00000001009a02e8 S _nl_nisa_global_types
00000001009a04a8 S _nl_nisa_has_par
00000001009a02c0 S _nl_nisa_import_names
00000001009a04b8 S _nl_nisa_import_text
00000001009a04c8 S _nl_nisa_label
00000001009a04d8 S _nl_nisa_loop_end
00000001009a04e8 S _nl_nisa_loop_index
00000001009a04f8 S _nl_nisa_loop_top
00000001009a02a8 S _nl_nisa_named_slots
00000001009a0298 S _nl_nisa_names
00000001009a0508 S _nl_nisa_ok
00000001009a0518 S _nl_nisa_ordinary_count
00000001009a0528 S _nl_nisa_ordinary_functions
00000001009a0538 S _nl_nisa_ordinary_init
00000001009a0548 S _nl_nisa_ordinary_ok
00000001009a0558 S _nl_nisa_ordinary_parameters
00000001009a0568 S _nl_nisa_param_count
00000001009a0578 S _nl_nisa_program_mode
00000001009a0588 S _nl_nisa_return_type
00000001009a02b8 S _nl_nisa_str_names
00000001009a02b0 S _nl_nisa_str_vals
00000001009a02a0 S _nl_nisa_types
00000001009a0598 S _nl_nisa_void_return
00000001000b35cc T _nl_nl_path_dirname
00000001000b36d8 T _nl_nl_path_join
00000001000b3570 T _nl_nlc_hashset_add_string
00000001000b353c T _nl_nlc_hashset_has_string
00000001000b3518 T _nl_nlc_hashset_new_string
00000001000b64c0 T _nl_nlc_path_basename
00000001000b3194 T _nl_nlc_str_ends_with
00000001000b32a8 T _nl_nlc_str_index_of
00000001000b33e0 T _nl_nlc_str_last_index_of
00000001000b2f44 T _nl_nlc_str_starts_with
00000001000b3c7c T _nl_nlc_str_trim
00000001000dfc38 t _nl_normalize_path
00000001009a05a8 S _nl_nos_budget
00000001009a05b8 S _nl_nos_current
00000001009a0200 S _nl_nos_edges
00000001009a05c8 S _nl_nos_name_count
00000001009a01f0 S _nl_nos_names
00000001009a05d8 S _nl_nos_owner
00000001009a01f8 S _nl_nos_queued
00000001000e2244 T _nl_os_fd_close
00000001000e21ac T _nl_os_fd_read_available
00000001009a0618 b _nl_os_fd_read_available.buf
0000000100002be4 t _nl_os_getcwd
00000001000cba9c T _nl_os_getenv
00000001000bb6c8 t _nl_os_mktemp_dir
00000001000e1af4 T _nl_os_process_is_running
00000001000e1a70 T _nl_os_process_kill_group
00000001000e165c T _nl_os_process_run
0000000100194424 S _nl_os_process_run__nano_array_abi
00000001000e19c8 T _nl_os_process_spawn
00000001000e1c78 T _nl_os_process_spawn_with_pipes
0000000100194420 S _nl_os_process_spawn_with_pipes__nano_array_abi
00000001000e1b90 T _nl_os_process_wait
00000001000cbaf0 T _nl_os_setenv
00000001000cba70 T _nl_os_system
00000001000cbb30 T _nl_os_unsetenv
00000001000b8fdc T _nl_output_destinations_distinct
00000001000b8e38 T _nl_outputs_preserve_sources
00000001000b3040 T _nl_parse_args
00000001000b3784 T _nl_parse_env_int
00000001000b3abc T _nl_parse_import_path_from_line
00000001000b286c T _nl_parse_options
0000000100002b0c t _nl_path_basename
0000000100002b54 t _nl_path_dirname
0000000100002abc t _nl_path_join
0000000100002a48 t _nl_path_normalize
0000000100002ba4 t _nl_path_relpath
00000001000007e0 T _nl_pow
000000010000089c T _nl_print
0000000100000904 T _nl_print_float
00000001000008d0 T _nl_println
00000001000009b8 T _nl_println_float
00000001000e2298 t _nl_process_capture_error
00000001000e22ec t _nl_process_capture_file
00000001000e24e4 t _nl_process_capture_result
00000001000e235c t _nl_process_read_capture
00000001000e1680 t _nl_process_run_capture
00000001000e14e4 t _nl_read_byte_stream
00000001000e0a7c t _nl_read_file_text
00000001000e13d4 t _nl_read_text_stream
00000001009a05e8 S _nl_reduce_emission_error
00000001000cbbc0 T _nl_regex_compile
00000001000cbd08 T _nl_regex_find
00000001000cbdb4 T _nl_regex_find_all
00000001000cbb5c T _nl_regex_free
00000001000cbebc T _nl_regex_groups
00000001000cbc5c T _nl_regex_match
00000001000cc0ac T _nl_regex_replace
00000001000cc224 T _nl_regex_replace_all
00000001000cc3f4 T _nl_regex_split
00000001000b5f28 T _nl_remap_diagnostics
00000001000b3100 T _nl_resolve_cc_binary
00000001000b48e8 T _nl_resolve_import_path
000000010000082c T _nl_round
00000001000e26b8 T _nl_sb_append
00000001000e28b8 T _nl_sb_append_char
00000001000e29c8 T _nl_sb_capacity
00000001000e2938 T _nl_sb_clear
00000001000e2a9c T _nl_sb_free
00000001000e2988 T _nl_sb_length
00000001000e25c0 T _nl_sb_new
00000001000e2a08 T _nl_sb_to_string
00000001000e2694 T _nl_sb_with_capacity
00000001000e3660 T _nl_set_add
00000001000e3888 T _nl_set_clear
00000001000e38dc T _nl_set_free
00000001000e36d0 T _nl_set_has
00000001000e3608 T _nl_set_new
00000001000e3820 T _nl_set_remove
00000001000e3758 T _nl_set_size
00000001000e37b8 T _nl_set_values
0000000100194438 S _nl_set_values__nano_array_abi
00000001000bb930 T _nl_show_usage
0000000100000844 T _nl_sin
00000001000b5e68 T _nl_source_location_for_line
00000001000b3978 T _nl_split_lines
00000001000007c8 T _nl_sqrt
0000000100000e38 T _nl_str_concat
00000001000010e0 T _nl_str_contains
00000001000948a8 t _nl_str_ends_with
00000001000011b8 T _nl_str_equals
00000001000ca830 t _nl_str_index_of
00000001000ca8ec t _nl_str_last_index_of
0000000100001114 T _nl_str_slice
000000010000102c T _nl_str_starts_with
0000000100000f00 T _nl_str_substring
000000010008c9c0 t _nl_str_trim
00000001000e3ff0 t _nl_strdup_or_empty
00000001000c97a0 T _nl_string_byte_at
00000001000c97c4 T _nl_string_byte_at_safe
00000001000ca3ec T _nl_string_clone
00000001000c9858 T _nl_string_concat
00000001000ca170 T _nl_string_ensure_null_terminated
00000001000c9a7c T _nl_string_equals
00000001000c9b38 T _nl_string_equals_cstr
00000001000c967c T _nl_string_free
0000000100001210 T _nl_string_from_char
00000001000c9568 T _nl_string_from_utf8
00000001000c9764 T _nl_string_length
00000001000c9370 T _nl_string_new
00000001000c946c T _nl_string_new_binary
00000001000ca2b4 T _nl_string_reserve
00000001000ca33c T _nl_string_shrink_to_fit
00000001000c9998 T _nl_string_substring
00000001000ca240 T _nl_string_to_binary
00000001000ca108 T _nl_string_to_cstr
0000000100000c90 T _nl_string_to_float
0000000100000c64 T _nl_string_to_int
00000001000c9d54 T _nl_string_utf8_char_at
00000001000c9bec T _nl_string_utf8_length
00000001000c9f78 T _nl_string_utf8_substring
00000001000c95dc T _nl_string_validate_utf8
00000001000c96c0 T _nl_string_with_capacity
00000001000b476c T _nl_strip_pub_decl
000000010000086c T _nl_tan
00000001009a05f8 S _nl_tc_enclosing_function
00000001009a0608 S _nl_tc_enclosing_return
00000001000e3dbc t _nl_unescape_nanolang_literal_json
00000001000caefc T _nl_utf8_cstr_or_marker
00000001000cae8c T _nl_utf8_ok_cstr
00000001000cb270 T _nl_utf8_sanitize_log
00000001000caaa0 T _nl_utf8_validate
00000001000e12b8 t _nl_walk_enqueue
00000001000e0b44 t _nl_write_file_text
00000001000eaff8 T _nlc_module_artifact
00000001009a0158 s _nlc_module_artifact.snapshot
00000001009a0170 s _nlc_module_artifact.snapshot$tlv$init
000000010011c31c t _node_code
0000000100142e50 t _nominal_module
0000000100138d8c t _nominal_status
000000010014447c t _nominal_status
00000001001433d8 t _nominal_v2
0000000100142dd4 t _nominal_version
0000000100146464 T _nvm_add_callback_contract
0000000100146e98 T _nvm_add_debug_entry
0000000100145ee4 T _nvm_add_function
0000000100147178 T _nvm_add_import
00000001001533a8 T _nvm_add_local_binding
0000000100145868 T _nvm_add_metadata
0000000100147564 T _nvm_add_module_ref
0000000100145b04 T _nvm_add_string
000000010011e3ec T _nvm_affine_analyze_function
0000000100125234 T _nvm_affine_bind_caller
0000000100123b88 T _nvm_affine_borrow
000000010012446c T _nvm_affine_can_exit
0000000100124b44 T _nvm_affine_can_exit_scalar
00000001001250e4 T _nvm_affine_can_exit_type
0000000100126528 T _nvm_affine_consuming_parameters
0000000100124654 T _nvm_affine_local_info
0000000100124c98 T _nvm_affine_local_type
00000001001232c8 T _nvm_affine_move
00000001001266a4 T _nvm_affine_owned_parameter_type
0000000100122c60 T _nvm_affine_owner_access
0000000100123438 T _nvm_affine_pack
0000000100125a44 T _nvm_affine_parameter_at
00000001001267e8 T _nvm_affine_parameter_type
0000000100124e54 T _nvm_affine_put_local
0000000100123f60 T _nvm_affine_reborrow
0000000100124f34 T _nvm_affine_record_fields
00000001001240c8 T _nvm_affine_reference_access
00000001001243a0 T _nvm_affine_reference_field
00000001001239d8 T _nvm_affine_region_begin
0000000100123a48 T _nvm_affine_region_end
000000010012307c T _nvm_affine_scalar_define
00000001001247ac T _nvm_affine_scalar_field
0000000100122258 T _nvm_affine_state_clone
0000000100121b60 T _nvm_affine_state_create
0000000100122578 T _nvm_affine_state_equal
0000000100121a2c T _nvm_affine_state_free
0000000100122a7c T _nvm_affine_state_meet_initialization
0000000100123204 T _nvm_affine_string_define
0000000100124998 T _nvm_affine_string_field
0000000100124d78 T _nvm_affine_take_local
00000001001238f8 T _nvm_affine_unpack
000000010011ddbc T _nvm_affine_value_call_graph
000000010012625c T _nvm_affine_value_parameters
0000000100125c38 T _nvm_affine_value_result
0000000100166730 T _nvm_analyze_managed_array_graphs
00000001001656c0 T _nvm_analyze_managed_arrays
0000000100166764 T _nvm_analyze_managed_records
0000000100131778 T _nvm_analyze_mixed_float_origins
00000001001268a4 T _nvm_analyze_mixed_samples
000000010012a470 T _nvm_analyze_owned_array_lifetimes
0000000100113d84 T _nvm_analyze_owned_array_origins
0000000100146da0 T _nvm_append_code
0000000100165678 T _nvm_array_eligibility_free
000000010016569c T _nvm_array_graph_eligibility_free
0000000100145ab8 T _nvm_call_descriptors_reset
0000000100146778 T _nvm_callback_contracts_valid
00000001001462e4 T _nvm_callback_shape_valid
0000000100144fc8 T _nvm_crc32
00000001001105a4 T _nvm_describe_managed_records
00000001001114a8 T _nvm_describe_mixed_layouts
0000000100112948 T _nvm_describe_owned_array_layouts
0000000100148698 T _nvm_deserialize
000000010013df08 T _nvm_file_code_free
000000010013f63c T _nvm_file_code_function
000000010013f600 T _nvm_file_code_function_count
000000010013f8fc T _nvm_file_code_function_order
000000010013f744 T _nvm_file_code_instruction
000000010013f828 T _nvm_file_code_instruction_order
000000010013f6e0 T _nvm_file_code_local
000000010013df60 T _nvm_file_code_prepare
000000010013abe0 T _nvm_file_flow_borrow
000000010013d838 T _nvm_file_flow_call
000000010013ae58 T _nvm_file_flow_can_exit
000000010013c29c T _nvm_file_flow_clear_copy
000000010013b120 T _nvm_file_flow_clone
000000010013c36c T _nvm_file_flow_construct
00000001001398b8 T _nvm_file_flow_counts
00000001001390a0 T _nvm_file_flow_declaration
0000000100138698 T _nvm_file_flow_declarations
0000000100138fa8 T _nvm_file_flow_declarations_free
000000010013a804 T _nvm_file_flow_drop_local
000000010013a8b4 T _nvm_file_flow_drop_stack
000000010013a060 T _nvm_file_flow_dup
000000010013ad78 T _nvm_file_flow_end_borrow
000000010013c928 T _nvm_file_flow_field
0000000100139000 T _nvm_file_flow_function
000000010013b434 T _nvm_file_flow_join
0000000100139c58 T _nvm_file_flow_load
000000010013967c T _nvm_file_flow_local
000000010013a220 T _nvm_file_flow_move
000000010013b07c T _nvm_file_flow_obligation
000000010013a174 T _nvm_file_flow_pop
0000000100139aa8 T _nvm_file_flow_push_scalar
000000010013a688 T _nvm_file_flow_put
0000000100139820 T _nvm_file_flow_reference
000000010013b1e8 T _nvm_file_flow_refine
000000010013a990 T _nvm_file_flow_region_begin
000000010013aa5c T _nvm_file_flow_region_end
000000010013cd1c T _nvm_file_flow_service
0000000100139778 T _nvm_file_flow_stack
0000000100139170 T _nvm_file_flow_state
000000010013963c T _nvm_file_flow_state_free
0000000100139da8 T _nvm_file_flow_store
000000010013a540 T _nvm_file_flow_take
000000010013cac8 T _nvm_file_flow_take_result
0000000100147664 T _nvm_file_instructions_present
0000000100144160 T _nvm_file_nominal_attach
000000010013fff4 T _nvm_file_nominal_check
0000000100140174 T _nvm_file_nominal_decode
0000000100140440 T _nvm_file_nominal_encode
0000000100141b18 T _nvm_file_nominal_import
00000001001418bc T _nvm_file_nominal_layout
0000000100141880 T _nvm_file_nominal_layout_count
0000000100140838 T _nvm_file_nominal_plan
000000010014185c T _nvm_file_nominal_plan_free
00000001001419d8 T _nvm_file_nominal_source
0000000100140730 T _nvm_file_nominal_storage_bound
000000010014195c T _nvm_file_nominal_type
0000000100146cc0 T _nvm_find_function
0000000100145e44 T _nvm_get_string
0000000100145e94 T _nvm_get_string_len
000000010010ff24 T _nvm_layouts_have_facts
0000000100153250 T _nvm_local_name_at
